#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1430720 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=44800, tid=47128
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-13047016-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-13047016-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CA -Duser.language=en -Duser.variant -javaagent:C:\Users\savvy\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3323)
Time: Sun Apr  6 03:00:29 2025 Eastern Daylight Time elapsed time: 32.904733 seconds (0d 0h 0m 32s)

---------------  T H R E A D  ---------------

Current thread (0x0000028ffd5d4060):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=47128, stack(0x000000df4d600000,0x000000df4d700000) (1024K)]


Current CompileTask:
C2:32905 20896       4       org.gradle.api.internal.artifacts.ivyservice.modulecache.InMemoryModuleMetadataCache::get (52 bytes)

Stack: [0x000000df4d600000,0x000000df4d700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85df93]
V  [jvm.dll+0x8604ee]
V  [jvm.dll+0x860bd3]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b5ffb]
V  [jvm.dll+0x1de664]
V  [jvm.dll+0x247db4]
V  [jvm.dll+0x247231]
V  [jvm.dll+0x1c5ee4]
V  [jvm.dll+0x25697c]
V  [jvm.dll+0x254ec6]
V  [jvm.dll+0x3f0ce6]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xbbf6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000028ffba3b2f0, length=290, elements={
0x0000028fd605ba40, 0x0000028ff0c041d0, 0x0000028ff0be0ae0, 0x0000028ff0bebc00,
0x0000028ff0bec650, 0x0000028ff0bed0a0, 0x0000028ff0bedaf0, 0x0000028ff0bee9a0,
0x0000028ff0bef560, 0x0000028ff0b41070, 0x0000028ff522c600, 0x0000028ff6a06110,
0x0000028ff6d009f0, 0x0000028ff6d16730, 0x0000028ff6c284f0, 0x0000028ff6e9df80,
0x0000028ff6f11d80, 0x0000028ff6f116f0, 0x0000028ff6f12aa0, 0x0000028ff6f13130,
0x0000028ff6f13e50, 0x0000028ff6f11060, 0x0000028ff8c78230, 0x0000028ff8c78f50,
0x0000028ff8c79c70, 0x0000028ff8c77510, 0x0000028ff8c77ba0, 0x0000028ff8c788c0,
0x0000028ff8c795e0, 0x0000028ff8c76e80, 0x0000028ff8c767f0, 0x0000028ff75e4640,
0x0000028ff75e11c0, 0x0000028ff75e1ee0, 0x0000028ff75e3fb0, 0x0000028ff75e2570,
0x0000028ff75e4cd0, 0x0000028ff75e3290, 0x0000028ff75e2c00, 0x0000028ff75e3920,
0x0000028ff75e1850, 0x0000028ff75e5360, 0x0000028ffa6699d0, 0x0000028ffac5ad40,
0x0000028ffae91470, 0x0000028ffae90de0, 0x0000028ffae91b00, 0x0000028ffae92eb0,
0x0000028ffae93bd0, 0x0000028ffae92190, 0x0000028ffae90750, 0x0000028ffae948f0,
0x0000028ffd5d4060, 0x0000028ffae92820, 0x0000028ffae93540, 0x0000028ffae976e0,
0x0000028ffd5d7010, 0x0000028ffae98400, 0x0000028ffae97d70, 0x0000028ffae96330,
0x0000028ffae94f80, 0x0000028ffae99120, 0x0000028ffae969c0, 0x0000028ffae997b0,
0x0000028ffae98a90, 0x0000028ffae97050, 0x0000028ffae9b880, 0x0000028ffae9b1f0,
0x0000028ffae9cc30, 0x0000028ffae9bf10, 0x0000028ffae9ab60, 0x0000028ffae99e40,
0x0000028ffae9d2c0, 0x0000028ffae9d950, 0x0000028ffae9c5a0, 0x0000028ffae9a4d0,
0x0000028ffae9dfe0, 0x0000028ffae9e670, 0x0000028ffae9ed00, 0x0000028ffae9f390,
0x0000028ffae9fa20, 0x0000028ffe49c7d0, 0x0000028ffe49d4f0, 0x0000028ffe49a700,
0x0000028ffe49ce60, 0x0000028ffe49a070, 0x0000028ffe49c140, 0x0000028ffe49e210,
0x0000028ffe49e8a0, 0x0000028ffe49db80, 0x0000028ffe49b420, 0x0000028ffe49bab0,
0x0000028ffe4a02e0, 0x0000028ffe4a23b0, 0x0000028ffe49f5c0, 0x0000028ffe4a1d20,
0x0000028ffd5d54d0, 0x0000028ffe49fc50, 0x0000028ffe4a3df0, 0x0000028ffe4a0970,
0x0000028ffe4a1000, 0x0000028ffe4a7900, 0x0000028ffe4a51a0, 0x0000028ffe4a5ec0,
0x0000028ffe4a7270, 0x0000028ffe4a6550, 0x0000028ffe4a6be0, 0x0000028ffe4a4b10,
0x0000028ffe4a5830, 0x0000028ffe4a4480, 0x0000028ffe4a7f90, 0x0000028ffe4a8620,
0x0000028ffe4a8cb0, 0x0000028ffe4a9340, 0x0000028ffb8a9a30, 0x0000028ffb8a8d10,
0x0000028ffb8a93a0, 0x0000028ffb8aa0c0, 0x0000028ffb8aa750, 0x0000028ffa664480,
0x0000028ffa666be0, 0x0000028ffa665830, 0x0000028ffa6651a0, 0x0000028ffa667f90,
0x0000028ffa665ec0, 0x0000028ffa668cb0, 0x0000028ffa668620, 0x0000028ffa666550,
0x0000028ffa66ad80, 0x0000028ffa66b410, 0x0000028ffc6fd860, 0x0000028ffc6fc4b0,
0x0000028ffc6fe580, 0x0000028ffc6fcb40, 0x0000028ffc6fffc0, 0x0000028ffc6ff2a0,
